,FOS,group,pred_rel,HDIq
59,Natural Sciences,ba,0.12542899,1: Very Low
60,Social Sciences,ba,0.049977256,1: Very Low
61,Agriculture,ba,0.014604697,2: Low
62,Economics,ba,0.456590603,2: Low
63,Education,ba,0.010850881,2: Low
64,Engineering,ba,0.15158093,2: Low
65,Interdisciplinary,ba,0.064723609,2: Low
66,Language and Culture,ba,0.059368874,2: Low
67,Law,ba,0.043305155,2: Low
68,Medicine,ba,0.010479655,2: Low
69,Natural Sciences,ba,0.10803765,2: Low
70,Social Sciences,ba,0.080457947,2: Low
71,Agriculture,ba,0.010973006,3: Medium
72,Economics,ba,0.48389871,3: Medium
73,Education,ba,0.002111552,3: Medium
74,Engineering,ba,0.149307608,3: Medium
75,Interdisciplinary,ba,0.073312762,3: Medium
76,Language and Culture,ba,0.080871544,3: Medium
77,Law,ba,0.026088997,3: Medium
78,Medicine,ba,0.00480317,3: Medium
79,Natural Sciences,ba,0.085965063,3: Medium
80,Social Sciences,ba,0.082667588,3: Medium
81,Agriculture,ba,0.005957549,4: High
82,Economics,ba,0.423483301,4: High
83,Education,ba,0.003748395,4: High
84,Engineering,ba,0.155887745,4: High
85,Interdisciplinary,ba,0.081830472,4: High
86,Language and Culture,ba,0.095963937,4: High
87,Law,ba,0.064460693,4: High
88,Medicine,ba,0.007755996,4: High
89,Natural Sciences,ba,0.100616202,4: High
90,Social Sciences,ba,0.06029571,4: High
91,Agriculture,ba,0.007440976,5: Very High
92,Economics,ba,0.332173315,5: Very High
93,Education,ba,0.010938673,5: Very High
94,Engineering,ba,0.085126358,5: Very High
95,Interdisciplinary,ba,0.108684504,5: Very High
96,Language and Culture,ba,0.186169712,5: Very High
97,Law,ba,0.077151116,5: Very High
98,Medicine,ba,0.021967136,5: Very High
99,Natural Sciences,ba,0.079591457,5: Very High
100,Social Sciences,ba,0.090756753,5: Very High
101,Agriculture,ma,0.198195541,1: Very Low
102,Economics,ma,0.129341241,1: Very Low
103,Education,ma,0.024338381,1: Very Low
104,Engineering,ma,0.150001574,1: Very Low
105,Interdisciplinary,ma,0.01143917,1: Very Low
106,Language and Culture,ma,0.100181573,1: Very Low
107,Law,ma,0.132011027,1: Very Low
108,Medicine,ma,0.054158632,1: Very Low
109,Natural Sciences,ma,0.107448883,1: Very Low
110,Social Sciences,ma,0.092883978,1: Very Low
111,Agriculture,ma,0.155226076,2: Low
112,Economics,ma,0.229456857,2: Low
113,Education,ma,0.006669894,2: Low
114,Engineering,ma,0.1582415,2: Low
115,Interdisciplinary,ma,0.004295044,2: Low
116,Language and Culture,ma,0.124417599,2: Low
117,Law,ma,0.069329415,2: Low
118,Medicine,ma,0.053766133,2: Low
119,Natural Sciences,ma,0.104315611,2: Low
120,Social Sciences,ma,0.09428187,2: Low
121,Agriculture,ma,0.070947298,3: Medium
122,Economics,ma,0.237668191,3: Medium
123,Education,ma,0.02689077,3: Medium
124,Engineering,ma,0.179146012,3: Medium
125,Interdisciplinary,ma,0.008144826,3: Medium
126,Language and Culture,ma,0.176389512,3: Medium
127,Law,ma,0.069669907,3: Medium
128,Medicine,ma,0.027470575,3: Medium
129,Natural Sciences,ma,0.13197183,3: Medium
130,Social Sciences,ma,0.07170108,3: Medium
131,Agriculture,ma,0.036846563,4: High
132,Economics,ma,0.211199909,4: High
133,Education,ma,0.007862334,4: High
134,Engineering,ma,0.108029337,4: High
135,Interdisciplinary,ma,0.009995517,4: High
136,Language and Culture,ma,0.288900675,4: High
137,Law,ma,0.110999637,4: High
138,Medicine,ma,0.027667772,4: High
139,Natural Sciences,ma,0.097663482,4: High
140,Social Sciences,ma,0.100834775,4: High
141,Agriculture,ma,0.028635919,5: Very High
142,Economics,ma,0.124636997,5: Very High
143,Education,ma,0.018209509,5: Very High
144,Engineering,ma,0.068555476,5: Very High
145,Interdisciplinary,ma,0.005498737,5: Very High
146,Language and Culture,ma,0.495416217,5: Very High
147,Law,ma,0.062485254,5: Very High
148,Medicine,ma,0.037417757,5: Very High
149,Natural Sciences,ma,0.065082482,5: Very High
150,Social Sciences,ma,0.094061651,5: Very High
